county,Date,Date,Confirmed Covid Patients,Suspected Covid Patinets,Confirmed Covid ICU Patients,ICU suspected COVID Patients,ICU Beds Available
Alameda,April,2020-04-30,93.0,106.0,46.0,26.0,197.0
Alameda,August,2020-08-31,207.0,56.0,73.0,20.0,99.0
Alameda,July,2020-07-31,213.0,82.0,65.0,13.0,151.0
Alameda,June,2020-06-30,116.0,92.0,43.0,20.0,203.0
Alameda,March,2020-03-31,59.0,94.0,27.0,18.0,146.0
Alameda,May,2020-05-31,105.0,162.0,44.0,24.0,171.0
Alameda,October,2020-10-16,94.0,46.0,28.0,9.0,133.0
Alameda,September,2020-09-30,162.0,57.0,49.0,10.0,126.0
Amador,April,2020-04-30,0.0,3.0,0.0,1.0,6.0
Amador,August,2020-08-31,12.0,2.0,4.0,0.0,6.0
Amador,July,2020-07-31,5.0,1.0,2.0,1.0,3.0
Amador,June,2020-06-30,1.0,1.0,1.0,1.0,4.0
Amador,March,2020-03-31,1.0,1.0,0.0,0.0,4.0
Amador,May,2020-05-31,0.0,1.0,0.0,1.0,4.0
Amador,October,2020-10-16,1.0,1.0,0.0,0.0,6.0
Amador,September,2020-09-30,3.0,1.0,1.0,1.0,6.0
Butte,April,2020-04-30,5.0,33.0,2.0,7.0,22.0
Butte,August,2020-08-31,29.0,3.0,11.0,1.0,19.0
Butte,July,2020-07-31,31.0,3.0,11.0,2.0,11.0
Butte,June,2020-06-30,7.0,37.0,5.0,7.0,22.0
Butte,March,2020-03-31,4.0,20.0,2.0,3.0,5.0
Butte,May,2020-05-31,8.0,3.0,3.0,2.0,25.0
Butte,October,2020-10-16,12.0,0.0,5.0,0.0,18.0
Butte,September,2020-09-30,24.0,1.0,8.0,1.0,20.0
Calaveras,April,2020-04-30,0.0,2.0,0.0,2.0,12.0
Calaveras,August,2020-08-31,12.0,4.0,3.0,3.0,26.0
Calaveras,July,2020-07-31,3.0,5.0,2.0,3.0,12.0
Calaveras,June,2020-06-30,1.0,2.0,1.0,1.0,12.0
Calaveras,March,2020-03-31,0.0,3.0,0.0,1.0,5.0
Calaveras,May,2020-05-31,1.0,2.0,1.0,1.0,12.0
Calaveras,October,2020-10-16,0.0,1.0,0.0,0.0,8.0
Calaveras,September,2020-09-30,5.0,5.0,3.0,2.0,8.0
Colusa,April,2020-04-30,1.0,1.0,1.0,1.0,6.0
Colusa,August,2020-08-31,11.0,4.0,0.0,0.0,0.0
Colusa,July,2020-07-31,2.0,4.0,0.0,0.0,6.0
Colusa,June,2020-06-30,1.0,2.0,0.0,2.0,6.0
Colusa,March,2020-03-31,0.0,1.0,0.0,1.0,5.0
Colusa,May,2020-05-31,1.0,1.0,1.0,1.0,6.0
Colusa,October,2020-10-16,4.0,4.0,0.0,0.0,0.0
Colusa,September,2020-09-30,6.0,4.0,0.0,0.0,0.0
Contra Costa,April,2020-04-30,46.0,64.0,18.0,15.0,158.0
Contra Costa,August,2020-08-31,104.0,48.0,43.0,12.0,61.0
Contra Costa,July,2020-07-31,110.0,50.0,40.0,10.0,152.0
Contra Costa,June,2020-06-30,42.0,70.0,17.0,12.0,165.0
Contra Costa,March,2020-03-31,27.0,62.0,11.0,15.0,90.0
Contra Costa,May,2020-05-31,21.0,75.0,9.0,14.0,147.0
Contra Costa,October,2020-10-16,38.0,27.0,10.0,6.0,59.0
Contra Costa,September,2020-09-30,77.0,29.0,28.0,8.0,68.0
Del Norte,April,2020-04-30,0.0,6.0,0.0,4.0,6.0
Del Norte,August,2020-08-31,2.0,5.0,2.0,2.0,5.0
Del Norte,July,2020-07-31,1.0,2.0,0.0,1.0,6.0
Del Norte,June,2020-06-30,1.0,1.0,1.0,1.0,6.0
Del Norte,March,2020-03-31,1.0,4.0,0.0,0.0,5.0
Del Norte,May,2020-05-31,0.0,1.0,0.0,1.0,7.0
Del Norte,October,2020-10-16,0.0,1.0,0.0,0.0,4.0
Del Norte,September,2020-09-30,0.0,2.0,0.0,1.0,6.0
El Dorado,April,2020-04-30,20.0,12.0,1.0,6.0,15.0
El Dorado,August,2020-08-31,4.0,2.0,4.0,2.0,13.0
El Dorado,July,2020-07-31,5.0,3.0,4.0,3.0,16.0
El Dorado,June,2020-06-30,3.0,7.0,2.0,5.0,14.0
El Dorado,March,2020-03-31,10.0,9.0,0.0,6.0,12.0
El Dorado,May,2020-05-31,1.0,6.0,1.0,6.0,15.0
El Dorado,October,2020-10-16,2.0,2.0,2.0,1.0,13.0
El Dorado,September,2020-09-30,2.0,2.0,2.0,2.0,14.0
Fresno,April,2020-04-30,41.0,101.0,19.0,20.0,91.0
Fresno,August,2020-08-31,297.0,45.0,62.0,6.0,21.0
Fresno,July,2020-07-31,313.0,79.0,67.0,7.0,89.0
Fresno,June,2020-06-30,129.0,54.0,33.0,6.0,393.0
Fresno,March,2020-03-31,30.0,274.0,4.0,19.0,24.0
Fresno,May,2020-05-31,71.0,60.0,22.0,11.0,99.0
Fresno,October,2020-10-16,107.0,26.0,24.0,4.0,43.0
Fresno,September,2020-09-30,172.0,34.0,48.0,5.0,37.0
Glenn,April,2020-04-30,0.0,0.0,0.0,0.0,0.0
Glenn,August,2020-08-31,0.0,2.0,0.0,0.0,0.0
Glenn,July,2020-07-31,0.0,2.0,0.0,0.0,0.0
Glenn,June,2020-06-30,1.0,1.0,0.0,0.0,
Glenn,March,2020-03-31,0.0,0.0,0.0,0.0,
Glenn,May,2020-05-31,0.0,0.0,0.0,0.0,
Glenn,October,2020-10-16,0.0,0.0,0.0,0.0,0.0
Glenn,September,2020-09-30,0.0,0.0,0.0,0.0,0.0
Humboldt,April,2020-04-30,3.0,12.0,4.0,3.0,11.0
Humboldt,August,2020-08-31,3.0,7.0,1.0,3.0,8.0
Humboldt,July,2020-07-31,1.0,6.0,1.0,2.0,16.0
Humboldt,June,2020-06-30,4.0,14.0,1.0,2.0,7.0
Humboldt,March,2020-03-31,1.0,11.0,0.0,4.0,18.0
Humboldt,May,2020-05-31,6.0,13.0,1.0,2.0,10.0
Humboldt,October,2020-10-16,4.0,6.0,1.0,3.0,11.0
Humboldt,September,2020-09-30,5.0,4.0,2.0,1.0,6.0
Imperial,April,2020-04-30,29.0,16.0,13.0,5.0,7.0
Imperial,August,2020-08-31,56.0,4.0,25.0,1.0,18.0
Imperial,July,2020-07-31,97.0,5.0,27.0,2.0,18.0
Imperial,June,2020-06-30,95.0,11.0,21.0,1.0,10.0
Imperial,March,2020-03-31,19.0,109.0,3.0,4.0,4.0
Imperial,May,2020-05-31,80.0,17.0,23.0,1.0,13.0
Imperial,October,2020-10-16,34.0,2.0,14.0,1.0,10.0
Imperial,September,2020-09-30,30.0,1.0,10.0,0.0,13.0
Inyo,April,2020-04-30,15.0,163.0,1.0,2.0,6.0
Inyo,August,2020-08-31,4.0,2.0,2.0,0.0,4.0
Inyo,July,2020-07-31,2.0,2.0,0.0,1.0,4.0
Inyo,June,2020-06-30,1.0,1.0,0.0,0.0,4.0
Inyo,March,2020-03-31,,83.0,0.0,0.0,6.0
Inyo,May,2020-05-31,1.0,1.0,0.0,0.0,4.0
Inyo,October,2020-10-16,2.0,1.0,1.0,0.0,4.0
Inyo,September,2020-09-30,1.0,1.0,0.0,0.0,4.0
Kern,April,2020-04-30,41.0,91.0,23.0,23.0,63.0
Kern,August,2020-08-31,321.0,24.0,87.0,7.0,72.0
Kern,July,2020-07-31,280.0,33.0,76.0,3.0,112.0
Kern,June,2020-06-30,163.0,34.0,60.0,10.0,90.0
Kern,March,2020-03-31,18.0,123.0,8.0,8.0,51.0
Kern,May,2020-05-31,63.0,21.0,30.0,2.0,96.0
Kern,October,2020-10-16,67.0,4.0,20.0,1.0,73.0
Kern,September,2020-09-30,120.0,17.0,39.0,2.0,69.0
Kings,April,2020-04-30,10.0,9.0,4.0,2.0,8.0
Kings,August,2020-08-31,73.0,3.0,18.0,1.0,13.0
Kings,July,2020-07-31,85.0,3.0,10.0,2.0,7.0
Kings,June,2020-06-30,58.0,2.0,10.0,1.0,6.0
Kings,March,2020-03-31,2.0,12.0,1.0,2.0,4.0
Kings,May,2020-05-31,28.0,6.0,10.0,2.0,7.0
Kings,October,2020-10-16,19.0,2.0,4.0,0.0,16.0
Kings,September,2020-09-30,38.0,2.0,9.0,1.0,15.0
Lake,April,2020-04-30,3.0,8.0,0.0,2.0,6.0
Lake,August,2020-08-31,4.0,2.0,4.0,1.0,8.0
Lake,July,2020-07-31,4.0,3.0,1.0,2.0,4.0
Lake,June,2020-06-30,3.0,3.0,2.0,2.0,4.0
Lake,March,2020-03-31,0.0,4.0,0.0,2.0,3.0
Lake,May,2020-05-31,1.0,4.0,0.0,2.0,5.0
Lake,October,2020-10-16,2.0,4.0,1.0,2.0,6.0
Lake,September,2020-09-30,1.0,2.0,0.0,1.0,5.0
Lassen,April,2020-04-30,0.0,7.0,0.0,0.0,0.0
Lassen,August,2020-08-31,0.0,2.0,0.0,0.0,0.0
Lassen,July,2020-07-31,1.0,3.0,0.0,0.0,0.0
Lassen,June,2020-06-30,0.0,1.0,0.0,0.0,
Lassen,March,2020-03-31,0.0,7.0,0.0,0.0,
Lassen,May,2020-05-31,0.0,1.0,0.0,0.0,
Lassen,October,2020-10-16,0.0,0.0,0.0,0.0,0.0
Lassen,September,2020-09-30,0.0,0.0,0.0,0.0,0.0
Los Angeles,April,2020-04-30,1962.0,1350.0,625.0,220.0,1378.0
Los Angeles,August,2020-08-31,1784.0,602.0,545.0,85.0,977.0
Los Angeles,July,2020-07-31,2232.0,822.0,623.0,108.0,1502.0
Los Angeles,June,2020-06-30,1893.0,695.0,526.0,109.0,1398.0
Los Angeles,March,2020-03-31,713.0,1277.0,315.0,244.0,456.0
Los Angeles,May,2020-05-31,1884.0,639.0,606.0,112.0,1453.0
Los Angeles,October,2020-10-16,752.0,382.0,202.0,58.0,1072.0
Los Angeles,September,2020-09-30,1062.0,426.0,320.0,71.0,1043.0
Madera,April,2020-04-30,1.0,7.0,1.0,3.0,22.0
Madera,August,2020-08-31,54.0,26.0,15.0,3.0,10.0
Madera,July,2020-07-31,58.0,22.0,14.0,4.0,27.0
Madera,June,2020-06-30,12.0,10.0,5.0,2.0,24.0
Madera,March,2020-03-31,1.0,6.0,1.0,3.0,8.0
Madera,May,2020-05-31,2.0,4.0,1.0,1.0,53.0
Madera,October,2020-10-16,11.0,14.0,2.0,2.0,26.0
Madera,September,2020-09-30,27.0,19.0,10.0,2.0,23.0
Marin,April,2020-04-30,9.0,27.0,4.0,5.0,26.0
Marin,August,2020-08-31,28.0,9.0,12.0,2.0,13.0
Marin,July,2020-07-31,36.0,10.0,12.0,2.0,28.0
Marin,June,2020-06-30,25.0,10.0,10.0,3.0,22.0
Marin,March,2020-03-31,10.0,14.0,4.0,6.0,16.0
Marin,May,2020-05-31,4.0,29.0,2.0,6.0,24.0
Marin,October,2020-10-16,10.0,10.0,3.0,1.0,17.0
Marin,September,2020-09-30,16.0,9.0,5.0,2.0,14.0
Mariposa,April,2020-04-30,0.0,4.0,0.0,0.0,0.0
Mariposa,August,2020-08-31,1.0,0.0,0.0,0.0,0.0
Mariposa,July,2020-07-31,0.0,0.0,0.0,0.0,0.0
Mariposa,June,2020-06-30,0.0,0.0,0.0,0.0,
Mariposa,May,2020-05-31,0.0,3.0,0.0,0.0,
Mariposa,October,2020-10-16,0.0,0.0,0.0,0.0,0.0
Mariposa,September,2020-09-30,0.0,0.0,0.0,0.0,0.0
Mendocino,April,2020-04-30,7.0,5.0,3.0,2.0,12.0
Mendocino,August,2020-08-31,17.0,1.0,9.0,0.0,11.0
Mendocino,July,2020-07-31,9.0,2.0,6.0,0.0,13.0
Mendocino,June,2020-06-30,1.0,3.0,1.0,1.0,10.0
Mendocino,March,2020-03-31,2.0,11.0,0.0,1.0,8.0
Mendocino,May,2020-05-31,3.0,2.0,1.0,1.0,7.0
Mendocino,October,2020-10-16,8.0,1.0,4.0,1.0,7.0
Mendocino,September,2020-09-30,9.0,1.0,3.0,1.0,8.0
Merced,April,2020-04-30,15.0,15.0,1.0,3.0,9.0
Merced,August,2020-08-31,59.0,36.0,15.0,12.0,9.0
Merced,July,2020-07-31,64.0,11.0,13.0,2.0,9.0
Merced,June,2020-06-30,19.0,5.0,6.0,1.0,6.0
Merced,March,2020-03-31,3.0,11.0,0.0,2.0,11.0
Merced,May,2020-05-31,8.0,7.0,5.0,2.0,10.0
Merced,October,2020-10-16,11.0,6.0,3.0,1.0,14.0
Merced,September,2020-09-30,27.0,11.0,12.0,2.0,15.0
Modoc,April,2020-04-30,0.0,2.0,0.0,0.0,0.0
Modoc,August,2020-08-31,0.0,0.0,0.0,0.0,0.0
Modoc,July,2020-07-31,0.0,2.0,0.0,0.0,0.0
Modoc,June,2020-06-30,0.0,1.0,0.0,0.0,
Modoc,March,2020-03-31,0.0,31.0,0.0,0.0,
Modoc,May,2020-05-31,1.0,1.0,0.0,0.0,
Modoc,October,2020-10-16,0.0,2.0,0.0,0.0,0.0
Modoc,September,2020-09-30,0.0,0.0,0.0,0.0,0.0
Mono,April,2020-04-30,20.0,15.0,0.0,0.0,2.0
Mono,August,2020-08-31,1.0,0.0,1.0,0.0,2.0
Mono,July,2020-07-31,2.0,1.0,1.0,0.0,2.0
Mono,June,2020-06-30,0.0,1.0,0.0,0.0,2.0
Mono,March,2020-03-31,0.0,1.0,0.0,0.0,2.0
Mono,May,2020-05-31,1.0,0.0,0.0,0.0,2.0
Mono,October,2020-10-16,1.0,0.0,0.0,0.0,2.0
Mono,September,2020-09-30,0.0,0.0,0.0,0.0,2.0
Monterey,April,2020-04-30,26.0,26.0,5.0,4.0,122.0
Monterey,August,2020-08-31,62.0,5.0,21.0,1.0,25.0
Monterey,July,2020-07-31,54.0,4.0,17.0,1.0,95.0
Monterey,June,2020-06-30,36.0,7.0,11.0,2.0,100.0
Monterey,March,2020-03-31,11.0,16.0,4.0,2.0,17.0
Monterey,May,2020-05-31,11.0,3.0,5.0,2.0,116.0
Monterey,October,2020-10-16,30.0,3.0,9.0,1.0,38.0
Monterey,September,2020-09-30,34.0,3.0,17.0,2.0,40.0
Napa,April,2020-04-30,2.0,9.0,1.0,4.0,15.0
Napa,August,2020-08-31,10.0,7.0,6.0,3.0,25.0
Napa,July,2020-07-31,14.0,4.0,7.0,1.0,43.0
Napa,June,2020-06-30,7.0,8.0,7.0,2.0,6.0
Napa,March,2020-03-31,3.0,26.0,1.0,1.0,12.0
Napa,May,2020-05-31,2.0,7.0,2.0,2.0,14.0
Napa,October,2020-10-16,8.0,4.0,5.0,1.0,27.0
Napa,September,2020-09-30,7.0,5.0,4.0,2.0,31.0
Nevada,April,2020-04-30,38.0,58.0,2.0,4.0,8.0
Nevada,August,2020-08-31,6.0,4.0,3.0,2.0,12.0
Nevada,July,2020-07-31,5.0,5.0,3.0,1.0,8.0
Nevada,June,2020-06-30,4.0,5.0,3.0,2.0,9.0
Nevada,March,2020-03-31,36.0,40.0,2.0,5.0,6.0
Nevada,May,2020-05-31,1.0,3.0,1.0,2.0,9.0
Nevada,October,2020-10-16,4.0,1.0,2.0,1.0,7.0
Nevada,September,2020-09-30,4.0,2.0,2.0,1.0,7.0
Orange,April,2020-04-30,214.0,225.0,77.0,48.0,457.0
Orange,August,2020-08-31,555.0,82.0,177.0,17.0,333.0
