county,Date,Date,Confirmed Covid Patients,Suspected Covid Patinets,Confirmed Covid ICU Patients,ICU suspected COVID Patients,ICU Beds Available
Orange,July,2020-07-31,722.0,180.0,245.0,34.0,465.0
Orange,June,2020-06-30,542.0,120.0,192.0,29.0,455.0
Orange,March,2020-03-31,105.0,251.0,45.0,58.0,131.0
Orange,May,2020-05-31,307.0,131.0,127.0,34.0,441.0
Orange,October,2020-10-16,183.0,53.0,66.0,12.0,252.0
Orange,September,2020-09-30,295.0,78.0,89.0,17.0,268.0
Placer,April,2020-04-30,32.0,30.0,10.0,5.0,111.0
Placer,August,2020-08-31,67.0,39.0,16.0,6.0,34.0
Placer,July,2020-07-31,60.0,40.0,15.0,6.0,37.0
Placer,June,2020-06-30,13.0,35.0,4.0,3.0,65.0
Placer,March,2020-03-31,19.0,27.0,6.0,1.0,29.0
Placer,May,2020-05-31,11.0,59.0,4.0,7.0,88.0
Placer,October,2020-10-16,22.0,40.0,6.0,5.0,33.0
Placer,September,2020-09-30,42.0,30.0,13.0,5.0,38.0
Plumas,April,2020-04-30,0.0,1.0,0.0,0.0,0.0
Plumas,August,2020-08-31,0.0,1.0,0.0,0.0,0.0
Plumas,July,2020-07-31,0.0,3.0,0.0,0.0,0.0
Plumas,June,2020-06-30,0.0,0.0,0.0,0.0,
Plumas,March,2020-03-31,0.0,1.0,0.0,1.0,
Plumas,May,2020-05-31,0.0,2.0,0.0,0.0,
Plumas,October,2020-10-16,0.0,0.0,0.0,0.0,0.0
Plumas,September,2020-09-30,0.0,0.0,0.0,0.0,0.0
Riverside,April,2020-04-30,250.0,207.0,85.0,65.0,235.0
Riverside,August,2020-08-31,450.0,123.0,139.0,21.0,123.0
Riverside,July,2020-07-31,550.0,179.0,167.0,28.0,186.0
Riverside,June,2020-06-30,419.0,145.0,117.0,27.0,148.0
Riverside,March,2020-03-31,80.0,155.0,28.0,59.0,77.0
Riverside,May,2020-05-31,217.0,152.0,84.0,39.0,217.0
Riverside,October,2020-10-16,149.0,83.0,45.0,16.0,131.0
Riverside,September,2020-09-30,207.0,76.0,69.0,19.0,122.0
Sacramento,April,2020-04-30,77.0,138.0,33.0,33.0,184.0
Sacramento,August,2020-08-31,274.0,74.0,91.0,13.0,121.0
Sacramento,July,2020-07-31,281.0,70.0,91.0,22.0,106.0
Sacramento,June,2020-06-30,106.0,37.0,29.0,10.0,184.0
Sacramento,March,2020-03-31,53.0,110.0,21.0,31.0,66.0
Sacramento,May,2020-05-31,35.0,100.0,16.0,29.0,131.0
Sacramento,October,2020-10-16,108.0,56.0,32.0,10.0,109.0
Sacramento,September,2020-09-30,193.0,47.0,70.0,10.0,123.0
San Benito,April,2020-04-30,3.0,3.0,2.0,0.0,4.0
San Benito,August,2020-08-31,10.0,1.0,2.0,0.0,3.0
San Benito,July,2020-07-31,7.0,1.0,2.0,1.0,3.0
San Benito,June,2020-06-30,1.0,0.0,0.0,0.0,3.0
San Benito,March,2020-03-31,1.0,1.0,1.0,0.0,1.0
San Benito,May,2020-05-31,1.0,0.0,1.0,0.0,3.0
San Benito,October,2020-10-16,1.0,0.0,1.0,0.0,4.0
San Benito,September,2020-09-30,4.0,0.0,2.0,0.0,4.0
San Bernardino,April,2020-04-30,167.0,301.0,66.0,66.0,277.0
San Bernardino,August,2020-08-31,575.0,96.0,193.0,18.0,184.0
San Bernardino,July,2020-07-31,638.0,118.0,197.0,19.0,210.0
San Bernardino,June,2020-06-30,406.0,130.0,142.0,22.0,189.0
San Bernardino,March,2020-03-31,82.0,231.0,33.0,48.0,66.0
San Bernardino,May,2020-05-31,167.0,125.0,59.0,23.0,245.0
San Bernardino,October,2020-10-16,209.0,59.0,52.0,15.0,180.0
San Bernardino,September,2020-09-30,283.0,72.0,100.0,13.0,186.0
San Diego,April,2020-04-30,283.0,343.0,122.0,35.0,427.0
San Diego,August,2020-08-31,312.0,93.0,113.0,23.0,346.0
San Diego,July,2020-07-31,411.0,110.0,159.0,24.0,376.0
San Diego,June,2020-06-30,395.0,98.0,160.0,26.0,357.0
San Diego,March,2020-03-31,158.0,446.0,77.0,39.0,228.0
San Diego,May,2020-05-31,339.0,92.0,145.0,21.0,385.0
San Diego,October,2020-10-16,217.0,66.0,77.0,16.0,348.0
San Diego,September,2020-09-30,234.0,76.0,88.0,19.0,338.0
San Francisco,April,2020-04-30,92.0,116.0,39.0,17.0,149.0
San Francisco,August,2020-08-31,106.0,38.0,41.0,7.0,123.0
San Francisco,July,2020-07-31,109.0,25.0,39.0,6.0,126.0
San Francisco,June,2020-06-30,68.0,34.0,28.0,8.0,155.0
San Francisco,March,2020-03-31,67.0,92.0,30.0,14.0,90.0
San Francisco,May,2020-05-31,86.0,47.0,32.0,14.0,118.0
San Francisco,October,2020-10-16,59.0,11.0,17.0,5.0,92.0
San Francisco,September,2020-09-30,78.0,22.0,26.0,8.0,88.0
San Joaquin,April,2020-04-30,46.0,42.0,20.0,11.0,38.0
San Joaquin,August,2020-08-31,222.0,67.0,77.0,23.0,76.0
San Joaquin,July,2020-07-31,246.0,74.0,79.0,14.0,54.0
San Joaquin,June,2020-06-30,140.0,56.0,37.0,8.0,61.0
San Joaquin,March,2020-03-31,44.0,54.0,14.0,5.0,53.0
San Joaquin,May,2020-05-31,19.0,34.0,9.0,13.0,34.0
San Joaquin,October,2020-10-16,39.0,19.0,14.0,5.0,57.0
San Joaquin,September,2020-09-30,103.0,22.0,32.0,5.0,53.0
San Luis Obispo,April,2020-04-30,8.0,15.0,5.0,11.0,968.0
San Luis Obispo,August,2020-08-31,22.0,6.0,7.0,2.0,25.0
San Luis Obispo,July,2020-07-31,18.0,7.0,6.0,2.0,44.0
San Luis Obispo,June,2020-06-30,9.0,10.0,4.0,5.0,73.0
San Luis Obispo,March,2020-03-31,7.0,15.0,3.0,6.0,957.0
San Luis Obispo,May,2020-05-31,4.0,10.0,3.0,4.0,31.0
San Luis Obispo,October,2020-10-16,5.0,4.0,1.0,0.0,30.0
San Luis Obispo,September,2020-09-30,13.0,5.0,6.0,1.0,31.0
San Mateo,April,2020-04-30,69.0,40.0,26.0,11.0,62.0
San Mateo,August,2020-08-31,61.0,19.0,21.0,5.0,35.0
San Mateo,July,2020-07-31,72.0,26.0,22.0,5.0,72.0
San Mateo,June,2020-06-30,43.0,23.0,18.0,6.0,63.0
San Mateo,March,2020-03-31,60.0,40.0,18.0,11.0,47.0
San Mateo,May,2020-05-31,48.0,37.0,26.0,6.0,54.0
San Mateo,October,2020-10-16,29.0,13.0,10.0,3.0,40.0
San Mateo,September,2020-09-30,47.0,29.0,15.0,7.0,39.0
Santa Barbara,April,2020-04-30,42.0,44.0,23.0,10.0,90.0
Santa Barbara,August,2020-08-31,88.0,14.0,31.0,5.0,75.0
Santa Barbara,July,2020-07-31,89.0,14.0,29.0,3.0,73.0
Santa Barbara,June,2020-06-30,66.0,10.0,24.0,3.0,84.0
Santa Barbara,March,2020-03-31,19.0,29.0,14.0,7.0,48.0
Santa Barbara,May,2020-05-31,32.0,12.0,15.0,4.0,99.0
Santa Barbara,October,2020-10-16,24.0,5.0,8.0,2.0,64.0
Santa Barbara,September,2020-09-30,44.0,8.0,18.0,3.0,67.0
Santa Clara,April,2020-04-30,187.0,101.0,79.0,19.0,206.0
Santa Clara,August,2020-08-31,187.0,36.0,57.0,6.0,123.0
Santa Clara,July,2020-07-31,196.0,56.0,61.0,7.0,198.0
Santa Clara,June,2020-06-30,87.0,38.0,33.0,7.0,239.0
Santa Clara,March,2020-03-31,155.0,98.0,74.0,23.0,103.0
Santa Clara,May,2020-05-31,97.0,60.0,40.0,12.0,220.0
Santa Clara,October,2020-10-16,89.0,30.0,34.0,6.0,124.0
Santa Clara,September,2020-09-30,132.0,28.0,51.0,4.0,120.0
Shasta,April,2020-04-30,8.0,11.0,4.0,3.0,28.0
Shasta,August,2020-08-31,9.0,2.0,4.0,1.0,33.0
Shasta,July,2020-07-31,10.0,3.0,3.0,2.0,21.0
Shasta,June,2020-06-30,10.0,3.0,2.0,5.0,12.0
Shasta,March,2020-03-31,1.0,5.0,1.0,0.0,13.0
Shasta,May,2020-05-31,1.0,1.0,1.0,0.0,17.0
Shasta,October,2020-10-16,10.0,5.0,2.0,0.0,9.0
Shasta,September,2020-09-30,8.0,6.0,3.0,1.0,16.0
Siskiyou,April,2020-04-30,2.0,5.0,0.0,2.0,6.0
Siskiyou,August,2020-08-31,1.0,2.0,1.0,1.0,6.0
Siskiyou,July,2020-07-31,4.0,3.0,1.0,1.0,13.0
Siskiyou,June,2020-06-30,1.0,3.0,1.0,1.0,6.0
Siskiyou,March,2020-03-31,0.0,0.0,0.0,0.0,4.0
Siskiyou,May,2020-05-31,1.0,3.0,0.0,2.0,7.0
Siskiyou,October,2020-10-16,0.0,1.0,0.0,0.0,10.0
Siskiyou,September,2020-09-30,1.0,1.0,0.0,0.0,10.0
Solano,April,2020-04-30,18.0,25.0,9.0,24.0,62.0
Solano,August,2020-08-31,50.0,20.0,19.0,4.0,10.0
Solano,July,2020-07-31,57.0,20.0,20.0,4.0,45.0
Solano,June,2020-06-30,41.0,25.0,13.0,5.0,53.0
Solano,March,2020-03-31,15.0,27.0,6.0,5.0,47.0
Solano,May,2020-05-31,21.0,37.0,11.0,6.0,61.0
Solano,October,2020-10-16,31.0,23.0,7.0,4.0,13.0
Solano,September,2020-09-30,37.0,24.0,10.0,4.0,11.0
Sonoma,April,2020-04-30,8.0,28.0,2.0,7.0,64.0
Sonoma,August,2020-08-31,48.0,17.0,16.0,4.0,12.0
Sonoma,July,2020-07-31,60.0,24.0,22.0,6.0,55.0
Sonoma,June,2020-06-30,11.0,76.0,7.0,10.0,92.0
Sonoma,March,2020-03-31,8.0,22.0,3.0,5.0,29.0
Sonoma,May,2020-05-31,9.0,56.0,4.0,10.0,60.0
Sonoma,October,2020-10-16,34.0,8.0,11.0,2.0,11.0
Sonoma,September,2020-09-30,38.0,14.0,13.0,3.0,12.0
Stanislaus,April,2020-04-30,35.0,45.0,14.0,9.0,100.0
Stanislaus,August,2020-08-31,223.0,65.0,60.0,8.0,38.0
Stanislaus,July,2020-07-31,232.0,76.0,55.0,13.0,99.0
Stanislaus,June,2020-06-30,118.0,52.0,36.0,4.0,97.0
Stanislaus,March,2020-03-31,20.0,51.0,9.0,8.0,34.0
Stanislaus,May,2020-05-31,36.0,31.0,9.0,7.0,90.0
Stanislaus,October,2020-10-16,56.0,31.0,21.0,3.0,40.0
Stanislaus,September,2020-09-30,144.0,50.0,44.0,7.0,33.0
Sutter,April,2020-04-30,0.0,0.0,0.0,0.0,0.0
Sutter,August,2020-08-31,0.0,0.0,0.0,0.0,0.0
Sutter,July,2020-07-31,0.0,0.0,0.0,0.0,0.0
Sutter,June,2020-06-30,0.0,0.0,0.0,0.0,
Sutter,March,2020-03-31,0.0,0.0,0.0,0.0,
Sutter,May,2020-05-31,0.0,0.0,0.0,0.0,
Sutter,October,2020-10-16,0.0,0.0,0.0,0.0,0.0
Sutter,September,2020-09-30,0.0,0.0,0.0,0.0,0.0
Tehama,April,2020-04-30,0.0,3.0,0.0,1.0,8.0
Tehama,August,2020-08-31,2.0,2.0,2.0,2.0,7.0
Tehama,July,2020-07-31,1.0,1.0,1.0,1.0,6.0
Tehama,June,2020-06-30,0.0,1.0,0.0,1.0,7.0
Tehama,March,2020-03-31,0.0,2.0,0.0,0.0,4.0
Tehama,May,2020-05-31,0.0,1.0,0.0,1.0,8.0
Tehama,October,2020-10-16,7.0,0.0,2.0,0.0,4.0
Tehama,September,2020-09-30,6.0,0.0,2.0,0.0,5.0
Trinity,April,2020-04-30,0.0,0.0,0.0,0.0,0.0
Trinity,August,2020-08-31,0.0,4.0,0.0,0.0,0.0
Trinity,July,2020-07-31,0.0,2.0,0.0,0.0,0.0
Trinity,June,2020-06-30,0.0,5.0,0.0,0.0,
Trinity,March,2020-03-31,0.0,0.0,0.0,0.0,
Trinity,May,2020-05-31,0.0,3.0,0.0,0.0,
Trinity,October,2020-10-16,0.0,0.0,0.0,0.0,0.0
Trinity,September,2020-09-30,0.0,0.0,0.0,0.0,0.0
Tulare,April,2020-04-30,33.0,26.0,11.0,6.0,30.0
Tulare,August,2020-08-31,114.0,9.0,19.0,2.0,19.0
Tulare,July,2020-07-31,111.0,11.0,22.0,2.0,33.0
Tulare,June,2020-06-30,74.0,27.0,14.0,3.0,25.0
Tulare,March,2020-03-31,6.0,21.0,5.0,6.0,9.0
Tulare,May,2020-05-31,42.0,5.0,13.0,4.0,31.0
Tulare,October,2020-10-16,39.0,9.0,9.0,2.0,35.0
Tulare,September,2020-09-30,60.0,13.0,10.0,1.0,26.0
Tuolumne,April,2020-04-30,0.0,2.0,0.0,1.0,6.0
Tuolumne,August,2020-08-31,6.0,4.0,6.0,3.0,6.0
Tuolumne,July,2020-07-31,5.0,1.0,1.0,1.0,6.0
Tuolumne,June,2020-06-30,1.0,1.0,0.0,1.0,5.0
Tuolumne,March,2020-03-31,1.0,37.0,0.0,0.0,4.0
Tuolumne,May,2020-05-31,0.0,1.0,0.0,1.0,6.0
Tuolumne,October,2020-10-16,1.0,1.0,1.0,0.0,4.0
Tuolumne,September,2020-09-30,2.0,1.0,1.0,1.0,6.0
Ventura,April,2020-04-30,33.0,128.0,11.0,28.0,56.0
Ventura,August,2020-08-31,88.0,57.0,39.0,15.0,52.0
Ventura,July,2020-07-31,105.0,46.0,33.0,12.0,59.0
Ventura,June,2020-06-30,76.0,64.0,26.0,13.0,62.0
Ventura,March,2020-03-31,25.0,90.0,5.0,28.0,15.0
Ventura,May,2020-05-31,36.0,36.0,16.0,12.0,58.0
Ventura,October,2020-10-16,43.0,17.0,20.0,7.0,60.0
Ventura,September,2020-09-30,68.0,35.0,28.0,11.0,63.0
Yolo,April,2020-04-30,6.0,7.0,3.0,6.0,23.0
Yolo,August,2020-08-31,10.0,1.0,9.0,1.0,12.0
Yolo,July,2020-07-31,18.0,8.0,11.0,6.0,13.0
Yolo,June,2020-06-30,6.0,2.0,4.0,1.0,8.0
Yolo,March,2020-03-31,3.0,3.0,2.0,2.0,1.0
Yolo,May,2020-05-31,1.0,3.0,1.0,1.0,14.0
Yolo,October,2020-10-16,6.0,0.0,4.0,0.0,11.0
Yolo,September,2020-09-30,10.0,2.0,7.0,2.0,7.0
Yuba,April,2020-04-30,3.0,25.0,2.0,6.0,16.0
Yuba,August,2020-08-31,30.0,3.0,24.0,0.0,18.0
Yuba,July,2020-07-31,25.0,4.0,8.0,1.0,20.0
Yuba,June,2020-06-30,8.0,1.0,3.0,0.0,19.0
Yuba,March,2020-03-31,3.0,21.0,2.0,4.0,10.0
Yuba,May,2020-05-31,1.0,1.0,0.0,1.0,13.0
Yuba,October,2020-10-16,11.0,1.0,3.0,0.0,16.0
Yuba,September,2020-09-30,23.0,2.0,6.0,1.0,16.0
